subj,sex,MOTedu,MOTwork6,MOTwork18,MOTworkhours6,MOTworkhours18,FATwork6,FATwork18,FATworkhours,HouseholdIncome18,HouseholdIncome6,MOTedulevel,siblings,family_size,CDI,CDIcomp,noCDI,CDInouns,CHItokens,CHItypes,Log.CDI,Log.CDIcomp,Log.CDInouns,Log.Tokens,Log.Types,age_mom,PVTscore,caretype
794,F,Masters Degree,Part-time,Full-time,24,30,Full-time,Full-time,50,124999,124999,5,1,4,372,376,FALSE,222,206,58,5.921578419643816,5.932245187448011,5.407171771460119,5.332718793265369,4.07753744390572,33,119.5,Mixed-care
294,M,Masters Degree,Home,Part-time,0,NA,Full-time,Full-time,40,74999,74999,5,1,4,184,315,FALSE,132,84,18,5.220355825078324,5.755742213586912,4.890349128221754,4.442651256490317,2.9444389791664403,33,116.4,Mixed-care
126,M,Bachelors Degree,Home,Home,0,0,Full-time,Full-time,40,54999,54999,4,1,4,27,270,FALSE,9,18,2,3.332204510175204,5.602118820879701,2.302585092994046,2.9444389791664403,1.0986122886681098,32,108.5,Home-only
255,M,Some college,Home,Home,0,0,Full-time,Full-time,40,74999,74999,2,4,7,5,273,FALSE,0,0,0,1.791759469228055,5.6131281063880705,0,0,0,35,117.2,Home-only
465,F,Masters Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,99999,99999,5,1,4,26,213,FALSE,15,76,11,3.295836866004329,5.365976015021851,2.772588722239781,4.343805421853684,2.4849066497880004,33,120.4,Care-only
357,M,Masters Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,124999,124999,5,0,3,33,384,FALSE,12,1,1,3.5263605246161616,5.953243334287785,2.5649493574615367,0.6931471805599453,0.6931471805599453,30,114.4,Care-only
521,F,Masters Degree,Full-time,Full-time,40,40,Home,Home,NA,54999,54999,5,0,3,191,316,FALSE,124,154,54,5.2574953720277815,5.75890177387728,4.8283137373023015,5.043425116919247,4.007333185232471,32,118.6,Care-only
274,M,Bachelors Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,99999,99999,4,0,3,63,330,FALSE,23,19,2,4.1588830833596715,5.802118375377063,3.1780538303479458,2.995732273553991,1.0986122886681098,34,110.9,Care-only
828,F,Doctorate,Part-time,Part-time,24,24,Full-time,Full-time,60,125e3,125e3,6,1,4,48,173,FALSE,27,38,5,3.8918202981106265,5.159055299214529,3.332204510175204,3.6635616461296463,1.791759469228055,32,112.8,Mixed-care
309,M,Masters Degree,Full-time,Full-time,30,30,Full-time,Full-time,40,74999,74999,5,0,3,20,250,FALSE,9,1,1,3.044522437723423,5.5254529391317835,2.302585092994046,0.6931471805599453,0.6931471805599453,31,116.1,Care-only
749,M,Assoc Degree,Home,Part-time,0,20,Full-time,Full-time,40,74999,74999,3,0,3,120,326,FALSE,76,173,18,4.795790545596741,5.7899601708972535,4.343805421853684,5.159055299214529,2.9444389791664403,35,106.6,Mixed-care
623,M,Doctorate,Full-time,Full-time,30,30,Full-time,Full-time,50,125e3,125e3,6,2,5,24,302,FALSE,17,5,2,3.2188758248682006,5.713732805509369,2.8903717578961645,1.791759469228055,1.0986122886681098,36,123.6,Care-only
279,F,Bachelors Degree,Home,Home,0,0,Full-time,Full-time,45,99999,99999,4,1,4,38,246,FALSE,13,55,12,3.6635616461296463,5.5093883366279774,2.6390573296152584,4.02535169073515,2.5649493574615367,37,111.4,Home-only
626,M,Bachelors Degree,Home,Home,0,0,Full-time,Full-time,50,124999,124999,4,2,5,NA,NA,TRUE,NA,5,1,NA,NA,NA,1.791759469228055,0.6931471805599453,42,116.1,Home-only
664,M,Masters Degree,Full-time,Full-time,40,40,Full-time,Full-time,60,125e3,125e3,5,0,3,16,230,FALSE,9,10,3,2.833213344056216,5.442417710521793,2.302585092994046,2.3978952727983707,1.3862943611198906,34,112.8,Care-only
129,F,Masters Degree,Home,Home,0,0,Full-time,Full-time,40,99999,99999,5,1,4,43,271,FALSE,22,18,11,3.784189633918261,5.605802066295998,3.1354942159291497,2.9444389791664403,2.4849066497880004,35,119.2,Home-only
860,M,Assoc Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,125e3,125e3,3,1,4,69,296,FALSE,43,8,3,4.248495242049359,5.6937321388027,3.784189633918261,2.1972245773362196,1.3862943611198906,37,117.1,Care-only
378,F,Bachelors Degree,Part-time,Part-time,6,6,Full-time,Full-time,40,NA,NA,4,0,3,189,270,FALSE,136,255,58,5.247024072160486,5.602118820879701,4.919980925828125,5.545177444479562,4.07753744390572,28,120.1,Mixed-care
109,F,Assoc Degree,Home,Part-time,0,25,Full-time,Home,0,28999,28999,3,0,3,82,262,FALSE,53,94,16,4.418840607796598,5.572154032177765,3.9889840465642745,4.553876891600541,2.833213344056216,29,105.5,Mixed-care
342,M,Masters Degree,Full-time,Full-time,30,30,Full-time,Full-time,50,125e3,125e3,5,0,3,42,298,FALSE,18,5,3,3.7612001156935624,5.700443573390687,2.9444389791664403,1.791759469228055,1.3862943611198906,33,111.4,Care-only
268,F,Bachelors Degree,Part-time,Part-time,21,21,Full-time,Full-time,40,99999,NA,4,0,3,75,287,FALSE,39,13,8,4.330733340286331,5.662960480135946,3.6888794541139363,2.6390573296152584,2.1972245773362196,35,110.8,Mixed-care
172,M,Assoc Degree,Full-time,Full-time,45,45,Full-time,Full-time,40,124999,124999,3,4,7,NA,NA,TRUE,NA,1,1,NA,NA,NA,0.6931471805599453,0.6931471805599453,34,111.5,Care-only
189,M,Bachelors Degree,Part-time,Part-time,20,20,Part-time,Full-time,40,99999,74999,4,0,3,77,301,FALSE,40,23,4,4.356708826689592,5.71042701737487,3.713572066704308,3.1780538303479458,1.6094379124341003,27,106,Mixed-care
986,F,Assoc Degree,Part-time,Part-time,16,16,Full-time,Full-time,40,99999,99999,3,1,4,42,342,FALSE,21,16,7,3.7612001156935624,5.8377304471659395,3.091042453358316,2.833213344056216,2.0794415416798357,31,106.5,Mixed-care
861,M,Doctorate,Full-time,Full-time,35,35,Home,Home,0,74999,74999,6,0,3,6,305,FALSE,3,20,4,1.9459101490553132,5.723585101952381,1.3862943611198906,3.044522437723423,1.6094379124341003,42,121.2,Care-only
625,F,Masters Degree,Home,Full-time,0,40,Full-time,Full-time,40,124999,124999,5,0,3,NA,NA,TRUE,NA,86,14,NA,NA,NA,4.465908118654584,2.70805020110221,32,108.6,Mixed-care
926,F,Bachelors Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,124999,124999,4,0,3,75,303,FALSE,45,6,4,4.330733340286331,5.717027701406222,3.828641396489095,1.9459101490553132,1.6094379124341003,35,111.6,Care-only
944,M,Masters Degree,Full-time,Full-time,40,40,Full-time,Home,0,99999,125e3,5,0,3,NA,NA,TRUE,NA,0,0,NA,NA,NA,0,0,38,126.5,Care-only
515,F,Masters Degree,Full-time,Full-time,40,40,Home,Home,0,54999,54999,5,1,4,32,296,FALSE,19,3,2,3.4965075614664802,5.6937321388027,2.995732273553991,1.3862943611198906,1.0986122886681098,35,121.4,Care-only
375,F,Masters Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,125e3,125e3,5,2,5,15,287,FALSE,8,0,0,2.772588722239781,5.662960480135946,2.1972245773362196,0,0,32,121.4,Care-only
738,M,Masters Degree,Home,Home,0,0,Full-time,Full-time,50,124999,99999,5,0,3,20,257,FALSE,11,107,12,3.044522437723423,5.552959584921617,2.4849066497880004,4.68213122712422,2.5649493574615367,35,111.8,Home-only
575,M,Assoc Degree,Full-time,Full-time,40,40,Full-time,Full-time,40,54999,54999,3,0,3,2,24,FALSE,2,0,0,1.0986122886681098,3.2188758248682006,1.0986122886681098,0,0,33,107.3,Care-only
639,F,Some college,Home,Home,0,0,Full-time,Full-time,40,99999,99999,2,0,3,4,185,FALSE,2,7,5,1.6094379124341003,5.225746673713202,1.0986122886681098,2.0794415416798357,1.791759469228055,34,126.7,Home-only
168,F,Masters Degree,Part-time,Full-time,6,40,Full-time,Full-time,50,125e3,125e3,5,3,6,1,105,FALSE,1,8,2,0.6931471805599453,4.663439094112067,0.6931471805599453,2.1972245773362196,1.0986122886681098,37,122.7,Mixed-care
737,M,Bachelors Degree,Home,Home,0,0,Full-time,Full-time,40,74999,74999,4,1,4,27,341,FALSE,17,8,4,3.332204510175204,5.834810737062605,2.8903717578961645,2.1972245773362196,1.6094379124341003,31,113.9,Home-only
518,F,Doctorate,Full-time,Full-time,40,40,Full-time,Full-time,40,125e3,125e3,6,1,4,52,311,FALSE,24,18,7,3.970291913552122,5.7430031878094825,3.2188758248682006,2.9444389791664403,2.0794415416798357,35,109.9,Care-only
151,F,Some college,Home,Home,0,0,Full-time,Full-time,45,74999,74999,2,2,5,NA,NA,TRUE,NA,2,2,NA,NA,NA,1.0986122886681098,1.0986122886681098,28,111,Home-only
893,M,Masters Degree,Home,Home,0,0,Full-time,Full-time,50,74999,74999,5,2,5,NA,NA,TRUE,NA,52,3,NA,NA,NA,3.970291913552122,1.3862943611198906,34,117.8,Home-only
424,M,Masters Degree,Home,Home,0,0,Full-time,Full-time,40,124999,99999,5,1,4,20,181,FALSE,10,16,8,3.044522437723423,5.204006687076795,2.3978952727983707,2.833213344056216,2.1972245773362196,41,102.2,Home-only
351,F,Masters Degree,Home,Home,0,0,Full-time,Full-time,40,124999,99999,5,1,4,40,198,FALSE,22,110,29,3.713572066704308,5.293304824724492,3.1354942159291497,4.709530201312334,3.4011973816621555,41,102.2,Home-only
950,F,High School,Part-time,Home,8,0,Full-time,Full-time,40,54999,54999,1,0,3,2,324,FALSE,0,0,0,1.0986122886681098,5.783825182329737,0,0,0,23,113.2,Home-only
563,F,Assoc Degree,Home,Home,0,0,Full-time,Full-time,40,39999,39999,3,3,6,21,135,FALSE,10,28,7,3.091042453358316,4.912654885736052,2.3978952727983707,3.367295829986474,2.0794415416798357,37,98,Home-only
288,M,Bachelors Degree,Home,Home,0,0,Home,Full-time,40,22999,11999,4,1,5,10,338,FALSE,5,13,2,2.3978952727983707,5.82600010738045,1.791759469228055,2.6390573296152584,1.0986122886681098,27,110.9,Home-only
220,M,Bachelors Degree,Home,Part-time,0,16,Home,Home,NA,22999,22999,4,0,3,17,55,FALSE,9,78,7,2.8903717578961645,4.02535169073515,2.302585092994046,4.3694478524670215,2.0794415416798357,31,118.1,Mixed-care
